Feb 01 17:33:47: DSPLY 
Feb 01 17:33:47: DSPLY =========================================================
Feb 01 17:33:47: DSPLY                        |P|P|S|S|                         
Feb 01 17:33:47: DSPLY Distributed Parallel Processing Shell Script vers. 2.98
Feb 01 17:33:47: DSPLY =========================================================
Feb 01 17:33:47: DSPLY Hostname:		opsl00
Feb 01 17:33:47: DSPLY ---------------------------------------------------------
Feb 01 17:33:47: DSPLY CPU: Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
Feb 01 17:33:47: DSPLY Found 8 logic processors.
Feb 01 17:33:48: DSPLY Starting 8 parallel workers.
Feb 01 17:33:48: DSPLY ---------------------------------------------------------
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S03 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S05 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S07 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S08 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S09 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1S10 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1E01 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1E02 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1E03 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1A01 1 unkicked modified
Feb 01 17:33:48: INFO  Current active workers is 8
Feb 01 17:33:48: INFO  Now processing IPM1A03 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A04 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A05 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A06 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A07 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A08 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A09 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A10 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A11 1 unkicked modified
Feb 01 17:33:49: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A13 1 unkicked modified
Feb 01 17:33:49: INFO  Current active workers is 8
Feb 01 17:33:49: INFO  Now processing IPM1A14 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A16 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A18 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A19 1 unkicked modified
Feb 01 17:33:50: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A21 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A23 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A24 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A26 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A28 1 unkicked modified
Feb 01 17:33:50: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A29 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:50: INFO  Now processing IPM1A31 1 unkicked modified
Feb 01 17:33:50: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1A33 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1A34 1 unkicked modified
Feb 01 17:33:51: INFO  Current active workers is 8
Feb 01 17:33:51: INFO  Now processing IPM1A36 1 unkicked modified
Feb 01 17:33:51: DSPLY ETA: Thu Feb  1 17:33:47 EST 2018
